[*] '/home/ypwang/Lab3/tmp/maze'
    Arch:     amd64-64-little
    RELRO:    Full RELRO
    Stack:    No canary found
    NX:       NX enabled
    PIE:      PIE enabled
main = 0x1b7a9
Func         GOT Offset Symbol Offset
move_1064    21a78      16c04     
move_1065    23b88      1ae24     
move_1066    23710      1a534     
move_1067    233c0      19e94     
move_1068    22f08      19524     
move_1069    22a68      18be4     
move_1070    23f50      1b5b4     
move_1071    23ab8      1ac84     
move_1072    235f0      1a2f4     
move_1073    23140      19994     
move_1074    22c48      18fa4     
move_1075    22758      185c4     
move_1076    22438      17f84     
move_1077    21f68      175e4     
move_1078    21ae0      16cd4     
move_1079    23be0      1aed4     
move_1080    226a0      18454     
move_1081    22188      17a24     
move_1082    21d28      17164     
move_1083    23db8      1b284     
move_1084    23938      1a984     
move_1085    235f8      1a304     
move_1086    23138      19984     
move_1087    22cb0      19074     
move_1088    227c0      18694     
move_1089    222e0      17cd4     
move_1090    22f18      19544     
move_1091    22a70      18bf4     
move_1092    225a0      18254     
move_1093    22210      17b34     
move_1094    21d90      17234     
move_1095    23e08      1b324     
move_1096    23978      1aa04     
move_1097    234e0      1a0d4     
move_1098    23030      19774     
move_1099    22b60      18dd4     
move_1100    224f0      180f4     
move_1101    222d8      17cc4     
move_1102    23ab0      1ac74     
move_1103    23f40      1b594     
move_1104    23150      199b4     
move_1105    23608      1a324     
move_1106    227e8      186e4     
move_1107    22ca8      19064     
move_1108    21e58      173c4     
move_1109    22318      17d44     
move_1110    23740      1a594     
move_1111    22940      18994     
move_1112    22e10      19334     
move_1113    21f78      17604     
move_1114    22448      17fa4     
move_1115    23c08      1af24     
move_1116    21ad8      16cc4     
move_1117    232d0      19cb4     
move_1118    23788      1a624     
move_1119    22810      18734     
move_1120    22a58      18bc4     
move_1121    22248      17ba4     
move_1122    22088      17824     
move_1123    23870      1a7f4     
move_1124    23d20      1b154     
move_1125    22f10      19534     
move_1126    233d0      19eb4     
move_1127    22598      18244     
move_1128    22a60      18bd4     
move_1129    21c40      16f94     
move_1130    23980      1aa14     
move_1131    23df8      1b304     
move_1132    236a8      1a464     
move_1133    234d0      1a0b4     
move_1134    22698      18444     
move_1135    22b80      18e14     
move_1136    21d20      17154     
move_1137    221a0      17a54     
move_1138    23990      1aa34     
move_1139    23e10      1b334     
move_1140    235e8      1a2e4     
move_1141    227c8      186a4     
move_1142    22ca0      19054     
move_1143    224e8      180e4     
move_1144    222d0      17cb4     
move_1145    23aa8      1ac64     
move_1146    23f38      1b584     
move_1147    23148      199a4     
move_1148    23600      1a314     
move_1149    227e0      186d4     
move_1150    21f60      175d4     
move_1151    22430      17f74     
move_1152    23be8      1aee4     
move_1153    21ad0      16cb4     
move_1154    238f0      1a8f4     
move_1155    23738      1a584     
move_1156    22938      18984     
move_1157    22e08      19324     
move_1158    21f70      175f4     
move_1159    22440      17f94     
move_1160    22e50      193b4     
move_1161    23490      1a034     
move_1162    22398      17e44     
move_1163    22870      187f4     
move_1164    23fc0      1b694     
move_1165    21ec8      174a4     
move_1166    23698      1a444     
move_1167    23b48      1ada4     
move_1168    22ee0      194d4     
move_1169    23378      19e04     
move_1170    22288      17c24     
move_1171    237d8      1a6c4     
move_1172    23c70      1aff4     
move_1173    22e88      19424     
move_1174    23338      19d84     
move_1175    224d0      180b4     
move_1176    229e8      18ae4     
move_1177    21cd0      170b4     
move_1178    22138      17984     
move_1179    23948      1a9a4     
move_1180    226e0      184d4     
move_1181    22bc0      18e94     
move_1182    21d68      171e4     
move_1183    221d8      17ac4     
move_1184    238d8      1a8c4     
move_1185    23da0      1b254     
move_1186    230d8      198c4     
move_1187    23580      1a214     
move_1188    22768      185e4     
move_1189    22c50      18fb4     
move_1190    23f70      1b5f4     
move_1191    23178      19a04     
move_1192    23638      1a384     
move_1193    22720      18554     
move_1194    22c20      18f54     
move_1195    21f18      17544     
move_1196    223e8      17ee4     
move_1197    23b98      1ae44     
move_1198    21a80      16c14     
move_1199    23260      19bd4     
